ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2024/09/24 01:40:51

,,,,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR
2023,10,3,20,0.0,1,21.0,1,0.9,¼–k¼,1
2023,10,3,21,0.0,1,20.6,1,1.1,“Œ–k“Œ,1
2023,10,3,22,0.0,1,20.9,1,1.0,¼–k¼,1
2023,10,3,23,0.0,1,20.3,1,0.7,–k–k“Œ,1
2023,10,3,24,0.0,1,18.8,1,1.4,“ì“Œ,1
2023,10,4,1,0.0,1,18.6,1,1.2,–k–k“Œ,1
2023,10,4,2,0.0,1,17.6,1,1.3,–k–k“Œ,1
2023,10,4,3,0.0,1,16.9,1,0.5,“ì“Œ,1
2023,10,4,4,0.0,1,16.7,1,1.0,–k–k“Œ,1
2023,10,4,5,0.0,1,16.0,1,0.7,“Œ–k“Œ,1
2023,10,4,6,0.0,1,16.1,1,0.8,–k,1
2023,10,4,7,0.0,1,16.7,1,1.0,–k“Œ,1
2023,10,4,8,0.0,1,18.2,1,1.3,–k“Œ,1
2023,10,4,9,0.0,1,20.2,1,1.5,“Œ,1
2023,10,4,10,0.0,1,23.2,1,1.1,“Œ–k“Œ,1
2023,10,4,11,0.0,1,25.5,1,1.4,“ì“Œ,1
2023,10,4,12,0.0,1,25.6,1,2.3,“Œ,1
2023,10,4,13,0.0,1,26.8,1,2.2,“ì“Œ,1
2023,10,4,14,0.0,1,28.2,1,1.6,¼“ì¼,1
2023,10,4,15,0.0,1,27.4,1,1.9,¼,1
2023,10,4,16,0.0,1,28.1,1,2.3,“ì“ì¼,1
2023,10,4,17,0.0,1,26.1,1,3.5,“ì¼,1
2023,10,4,18,0.0,1,25.1,1,2.0,¼“ì¼,1
2023,10,4,19,0.0,1,24.7,1,1.2,¼“ì¼,1
2023,10,4,20,0.0,1,24.0,1,1.2,“ì“ì¼,1
2023,10,4,21,0.0,1,23.5,1,1.3,¼,1
2023,10,4,22,0.0,1,22.7,1,0.8,–k¼,1
2023,10,4,23,0.0,1,22.3,1,1.5,¼–k¼,1
2023,10,4,24,0.0,1,22.0,1,0.8,¼–k¼,1
2023,10,5,1,0.0,1,21.1,1,1.2,¼,1
2023,10,5,2,0.0,1,21.1,1,1.3,¼“ì¼,1
2023,10,5,3,0.0,1,20.2,1,0.4,“ì“ì“Œ,1
2023,10,5,4,0.0,1,19.9,1,0.5,“ì¼,1
2023,10,5,5,0.0,1,20.6,1,1.1,¼,1
2023,10,5,6,0.0,1,20.7,1,2.5,¼“ì¼,1
2023,10,5,7,0.0,1,21.2,1,4.0,¼“ì¼,1
2023,10,5,8,0.0,1,21.5,1,2.6,¼“ì¼,1
2023,10,5,9,0.0,1,22.2,1,3.1,¼,1
2023,10,5,10,0.0,1,23.2,1,3.4,¼,1
2023,10,5,11,0.0,1,23.6,1,2.9,–k–k¼,1
2023,10,5,12,0.0,1,23.4,1,3.7,–k,1
2023,10,5,13,0.0,1,23.4,1,4.2,–k¼,1
2023,10,5,14,0.0,1,24.1,1,4.5,–k¼,1
2023,10,5,15,0.0,1,23.1,1,5.1,–k–k¼,1
2023,10,5,16,0.0,1,22.8,1,3.9,–k–k¼,1
2023,10,5,17,0.0,1,21.7,1,3.2,–k¼,1
2023,10,5,18,0.0,1,20.4,1,2.0,–k,1
2023,10,5,19,0.0,1,19.6,1,1.8,¼–k¼,1
2023,10,5,20,0.0,1,18.6,1,1.4,¼–k¼,1
2023,10,5,21,0.0,1,18.0,1,1.5,¼–k¼,1
2023,10,5,22,0.0,1,17.6,1,2.2,¼,1
2023,10,5,23,0.0,1,16.7,1,1.9,¼,1
2023,10,5,24,0.0,1,15.8,1,1.7,¼–k¼,1
2023,10,6,1,0.0,1,16.7,1,1.3,¼–k¼,1
2023,10,6,2,0.0,1,16.2,1,1.0,“ì“ì¼,1
2023,10,6,3,0.0,1,16.3,1,2.7,¼,1
2023,10,6,4,0.0,1,16.3,1,2.1,¼,1
2023,10,6,5,0.0,1,15.9,1,1.3,¼,1
2023,10,6,6,0.0,1,14.5,1,1.5,¼,1
2023,10,6,7,0.0,1,15.5,1,0.8,¼“ì¼,1
2023,10,6,8,0.0,1,17.3,1,1.5,¼–k¼,1
2023,10,6,9,0.0,1,19.0,1,2.1,–k¼,1
2023,10,6,10,0.0,1,20.3,1,2.5,–k–k¼,1
2023,10,6,11,0.0,1,22.2,1,2.1,–k–k“Œ,1
2023,10,6,12,0.0,1,22.3,1,2.3,–k–k¼,1
2023,10,6,13,0.0,1,23.5,1,3.1,–k,1
2023,10,6,14,0.0,1,23.9,1,3.2,–k–k¼,1
2023,10,6,15,0.0,1,23.4,1,3.0,–k–k“Œ,1
2023,10,6,16,0.0,1,23.5,1,3.0,–k–k“Œ,1
2023,10,6,17,0.0,1,22.6,1,2.8,–k,1
2023,10,6,18,0.0,1,21.1,1,2.5,–k–k“Œ,1
2023,10,6,19,0.0,1,19.4,1,2.2,–k–k“Œ,1
2023,10,6,20,0.0,1,18.5,1,1.7,“Œ–k“Œ,1
2023,10,6,21,0.0,1,17.9,1,1.9,–k–k“Œ,1
2023,10,6,22,0.0,1,17.6,1,1.3,–k–k“Œ,1
2023,10,6,23,0.0,1,17.3,1,1.3,–k–k“Œ,1
2023,10,6,24,0.0,1,17.0,1,1.4,–k–k“Œ,1
2023,10,7,1,0.0,1,16.3,1,1.0,–k“Œ,1
2023,10,7,2,0.0,1,16.6,1,1.3,–k–k“Œ,1
2023,10,7,3,0.0,1,16.4,1,1.0,–k–k¼,1
2023,10,7,4,0.0,1,16.2,1,0.4,“Œ–k“Œ,1
2023,10,7,5,0.0,1,16.0,1,0.6,“Œ,1
2023,10,7,6,0.0,1,15.7,1,0.3,“Œ–k“Œ,1
2023,10,7,7,0.0,1,15.9,1,0.7,“Œ–k“Œ,1
2023,10,7,8,0.0,1,16.7,1,0.8,“ì“ì¼,1
2023,10,7,9,0.0,1,19.5,1,0.9,–k–k“Œ,1
2023,10,7,10,0.0,1,20.8,1,2.1,–k“Œ,1
2023,10,7,11,0.0,1,22.0,1,2.7,–k“Œ,1
2023,10,7,12,0.0,1,22.8,1,2.2,–k“Œ,1
2023,10,7,13,0.0,1,23.2,1,3.2,–k–k“Œ,1
2023,10,7,14,0.0,1,22.7,1,2.8,–k,1
2023,10,7,15,0.0,1,22.7,1,2.7,–k–k“Œ,1
2023,10,7,16,0.0,1,22.2,1,3.7,–k,1
2023,10,7,17,0.0,1,21.1,1,3.5,–k–k“Œ,1
2023,10,7,18,0.0,1,20.2,1,2.7,–k–k“Œ,1
2023,10,7,19,0.0,1,19.5,1,2.8,–k–k“Œ,1
2023,10,7,20,0.0,1,19.1,1,2.1,–k–k“Œ,1
2023,10,7,21,0.0,1,18.3,1,1.6,–k–k“Œ,1
2023,10,7,22,0.0,1,18.1,1,2.0,–k–k“Œ,1
2023,10,7,23,0.0,1,17.8,1,2.1,–k“Œ,1
2023,10,7,24,0.0,1,17.7,1,1.5,–k–k“Œ,1
2023,10,8,1,0.0,1,17.5,1,0.9,–k“Œ,1
2023,10,8,2,0.0,1,17.4,1,1.7,–k–k“Œ,1
2023,10,8,3,0.0,1,17.2,1,1.5,–k–k“Œ,1
2023,10,8,4,0.0,1,17.2,1,1.9,–k–k“Œ,1
2023,10,8,5,0.0,1,17.0,1,1.1,–k“Œ,1
2023,10,8,6,0.0,1,16.4,1,0.9,–k“Œ,1
2023,10,8,7,0.0,1,16.7,1,0.8,“Œ–k“Œ,1
2023,10,8,8,0.0,1,17.1,1,1.0,“Œ,1
2023,10,8,9,0.0,1,18.1,1,0.8,–k“Œ,1
2023,10,8,10,0.0,1,19.1,1,1.7,–k–k“Œ,1
2023,10,8,11,0.0,1,19.8,1,1.7,–k–k“Œ,1
2023,10,8,12,0.0,1,20.0,1,1.7,“Œ,1
2023,10,8,13,0.0,1,20.1,1,1.8,“Œ,1
2023,10,8,14,0.0,1,20.6,1,1.5,“Œ,1
2023,10,8,15,0.0,1,19.8,1,1.8,“Œ–k“Œ,1
2023,10,8,16,0.0,1,19.3,1,1.4,–k–k“Œ,1
2023,10,8,17,0.0,1,18.5,1,2.1,–k–k“Œ,1
2023,10,8,18,0.5,1,17.1,1,2.2,–k–k“Œ,1
2023,10,8,19,0.5,1,16.1,1,1.7,“Œ–k“Œ,1
2023,10,8,20,0.5,1,16.1,1,1.6,–k“Œ,1
2023,10,8,21,1.5,1,16.0,1,1.4,–k–k“Œ,1
2023,10,8,22,2.0,1,16.0,1,1.7,–k,1
2023,10,8,23,1.0,1,16.0,1,1.9,–k–k“Œ,1
2023,10,8,24,1.0,1,16.0,1,1.9,–k–k“Œ,1
2023,10,9,1,2.0,1,16.0,1,1.9,–k–k“Œ,1
2023,10,9,2,1.5,1,15.9,1,1.4,–k–k“Œ,1
2023,10,9,3,1.0,1,15.9,1,1.6,–k,1
2023,10,9,4,0.5,1,16.0,1,1.9,–k–k“Œ,1
2023,10,9,5,1.0,1,16.0,1,1.7,–k–k“Œ,1
2023,10,9,6,0.0,1,16.1,1,2.0,–k–k“Œ,1
2023,10,9,7,0.0,1,16.3,1,1.9,–k–k“Œ,1
2023,10,9,8,0.0,1,17.0,1,1.7,–k–k“Œ,1
2023,10,9,9,0.0,1,17.6,1,2.0,–k“Œ,1
2023,10,9,10,0.0,1,18.6,1,1.4,–k“Œ,1
2023,10,9,11,0.0,1,19.4,1,1.2,“Œ,1
2023,10,9,12,0.0,1,21.1,1,1.0,–k“Œ,1
2023,10,9,13,0.0,1,21.3,1,1.4,“Œ–k“Œ,1
2023,10,9,14,0.0,1,22.4,1,1.2,“Œ“ì“Œ,1
2023,10,9,15,0.0,1,22.7,1,2.1,“ì“Œ,1
2023,10,9,16,0.0,1,22.9,1,0.8,“ì,1
2023,10,9,17,0.0,1,22.5,1,1.3,“Œ“ì“Œ,1
2023,10,9,18,0.0,1,21.9,1,1.8,“ì“ì¼,1
2023,10,9,19,0.0,1,21.3,1,1.0,“ì“ì¼,1
2023,10,9,20,0.0,1,20.9,1,1.0,–k“Œ,1
2023,10,9,21,0.0,1,21.0,1,1.1,–k–k¼,1
2023,10,9,22,0.0,1,21.2,1,1.8,–k–k¼,1
2023,10,9,23,0.0,1,20.8,1,1.1,¼–k¼,1
2023,10,9,24,0.0,1,20.4,1,1.1,–k¼,1
2023,10,10,1,0.0,1,20.3,1,1.4,–k¼,1
2023,10,10,2,0.0,1,20.4,1,1.1,¼,1
2023,10,10,3,0.0,1,20.2,1,1.4,–k¼,1
2023,10,10,4,0.0,1,20.0,1,1.3,–k¼,1
2023,10,10,5,0.0,1,19.1,1,0.6,“ì,1
2023,10,10,6,0.0,1,19.3,1,1.2,¼,1
2023,10,10,7,0.0,1,19.8,1,1.2,¼“ì¼,1
2023,10,10,8,0.0,1,20.4,1,2.8,¼“ì¼,1
2023,10,10,9,0.0,1,21.9,1,2.7,¼“ì¼,1
2023,10,10,10,0.0,1,22.6,1,1.7,–k¼,1
2023,10,10,11,0.0,1,23.8,1,2.0,–k¼,1
2023,10,10,12,0.0,1,24.8,1,3.7,–k–k¼,1
2023,10,10,13,0.0,1,24.2,1,3.2,–k,1
2023,10,10,14,0.0,1,25.3,1,4.0,–k¼,1
2023,10,10,15,0.0,1,24.6,1,3.8,–k¼,1
2023,10,10,16,0.0,1,24.5,1,4.0,–k,1
2023,10,10,17,0.0,1,22.3,1,3.8,–k–k¼,1
2023,10,10,18,0.0,1,20.4,1,3.1,–k–k¼,1
2023,10,10,19,0.0,1,19.7,1,2.1,–k,1
2023,10,10,20,0.0,1,19.1,1,0.6,¼,1
2023,10,10,21,0.0,1,18.7,1,1.1,¼–k¼,1
2023,10,10,22,0.0,1,17.7,1,1.0,¼“ì¼,1
2023,10,10,23,0.0,1,16.8,1,1.0,–k¼,1
2023,10,10,24,0.0,1,16.4,1,1.6,–k,1
2023,10,11,1,0.0,1,16.2,1,1.4,–k¼,1
2023,10,11,2,0.0,1,15.6,1,1.0,¼“ì¼,1
2023,10,11,3,0.0,1,15.9,1,1.3,–k–k¼,1
2023,10,11,4,0.0,1,15.2,1,0.9,¼“ì¼,1
2023,10,11,5,0.0,1,15.7,1,1.1,–k,1
2023,10,11,6,0.0,1,15.0,1,0.8,–k,1
2023,10,11,7,0.0,1,15.5,1,0.6,–k–k“Œ,1
2023,10,11,8,0.0,1,17.0,1,1.8,–k–k¼,1
2023,10,11,9,0.0,1,19.6,1,2.1,–k¼,1
2023,10,11,10,0.0,1,21.6,1,3.9,–k–k“Œ,1
2023,10,11,11,0.0,1,22.7,1,3.2,–k,1
2023,10,11,12,0.0,1,24.1,1,3.2,–k“Œ,1
2023,10,11,13,0.0,1,24.6,1,2.9,–k,1
2023,10,11,14,0.0,1,24.6,1,2.6,–k–k“Œ,1
2023,10,11,15,0.0,1,24.4,1,2.7,–k,1
2023,10,11,16,0.0,1,23.1,1,2.9,–k–k“Œ,1
2023,10,11,17,0.0,1,22.6,1,2.9,–k,1
2023,10,11,18,0.0,1,21.2,1,2.2,–k–k“Œ,1
2023,10,11,19,0.0,1,20.0,1,3.1,–k–k“Œ,1
2023,10,11,20,0.0,1,18.9,1,1.7,–k–k“Œ,1
2023,10,11,21,0.0,1,17.4,1,1.2,–k“Œ,1
2023,10,11,22,0.0,1,17.0,1,1.1,–k“Œ,1
2023,10,11,23,0.0,1,16.1,1,1.1,“Œ–k“Œ,1
2023,10,11,24,0.0,1,15.5,1,0.5,“Œ,1
2023,10,12,1,0.0,1,14.8,1,0.9,–k“Œ,1
2023,10,12,2,0.0,1,14.3,1,0.3,“ì“Œ,1
2023,10,12,3,0.0,1,13.6,1,0.4,–k,1
2023,10,12,4,0.0,1,13.0,1,0.7,“ì“Œ,1
2023,10,12,5,0.0,1,13.1,1,1.2,–k“Œ,1
2023,10,12,6,0.0,1,12.7,1,0.3,“ì“Œ,1
2023,10,12,7,0.0,1,13.1,1,1.5,–k“Œ,1
2023,10,12,8,0.0,1,16.1,1,0.8,“Œ–k“Œ,1
2023,10,12,9,0.0,1,18.8,1,1.6,“Œ,1
2023,10,12,10,0.0,1,20.6,1,2.0,–k“Œ,1
2023,10,12,11,0.0,1,22.1,1,2.4,“Œ–k“Œ,1
2023,10,12,12,0.0,1,23.3,1,2.5,“Œ–k“Œ,1
2023,10,12,13,0.0,1,23.9,1,1.7,“ì“ì“Œ,1
2023,10,12,14,0.0,1,23.8,1,1.6,“ì“Œ,1
2023,10,12,15,0.0,1,24.3,1,2.2,–k–k“Œ,1
2023,10,12,16,0.0,1,24.1,1,2.2,–k–k“Œ,1
2023,10,12,17,0.0,1,22.5,1,3.3,–k–k“Œ,1
2023,10,12,18,0.0,1,21.0,1,2.2,–k–k“Œ,1
2023,10,12,19,0.0,1,19.7,1,2.5,–k–k“Œ,1
2023,10,12,20,0.0,1,18.5,1,2.0,–k–k“Œ,1
2023,10,12,21,0.0,1,17.8,1,2.4,–k–k“Œ,1
2023,10,12,22,0.0,1,16.5,1,0.9,–k“Œ,1
2023,10,12,23,0.0,1,16.0,1,1.0,–k“Œ,1
2023,10,12,24,0.0,1,15.3,1,0.9,“Œ–k“Œ,1
2023,10,13,1,0.0,1,14.6,1,1.0,“Œ–k“Œ,1
2023,10,13,2,0.0,1,14.4,1,1.1,–k“Œ,1
2023,10,13,3,0.0,1,13.6,1,1.7,–k“Œ,1
2023,10,13,4,0.0,1,13.0,1,0.8,–k“Œ,1
2023,10,13,5,0.0,1,12.2,1,0.5,“ì“Œ,1
2023,10,13,6,0.0,1,12.3,1,0.9,“Œ,1
2023,10,13,7,0.0,1,12.7,1,1.3,–k“Œ,1
2023,10,13,8,0.0,1,15.4,1,1.1,–k“Œ,1
2023,10,13,9,0.0,1,18.1,1,1.1,–k“Œ,1
2023,10,13,10,0.0,1,20.2,1,2.7,“Œ–k“Œ,1
2023,10,13,11,0.0,1,22.2,1,2.0,“ì“Œ,1
2023,10,13,12,0.0,1,22.5,1,2.0,“ì“Œ,1
2023,10,13,13,0.0,1,23.6,1,1.5,–k–k“Œ,1
2023,10,13,14,0.0,1,23.1,1,1.9,“Œ–k“Œ,1
2023,10,13,15,0.0,1,23.7,1,1.6,“Œ“ì“Œ,1
2023,10,13,16,0.0,1,23.0,1,1.8,“Œ“ì“Œ,1
2023,10,13,17,0.0,1,21.3,1,1.5,“Œ“ì“Œ,1
2023,10,13,18,0.0,1,20.6,1,0.6,“Œ–k“Œ,1
2023,10,13,19,0.0,1,18.6,1,0.7,“ì“Œ,1
2023,10,13,20,0.0,1,18.2,1,1.6,–k“Œ,1
2023,10,13,21,0.0,1,18.1,1,1.2,–k–k¼,1
2023,10,13,22,0.0,1,17.2,1,0.6,“Œ–k“Œ,1
2023,10,13,23,0.0,1,16.5,1,0.7,–k“Œ,1
2023,10,13,24,0.0,1,16.1,1,0.7,“Œ–k“Œ,1
2023,10,14,1,0.0,1,15.8,1,0.7,“Œ–k“Œ,1
2023,10,14,2,0.0,1,15.7,1,1.5,–k“Œ,1
2023,10,14,3,0.0,1,15.2,1,1.1,–k“Œ,1
2023,10,14,4,0.0,1,15.3,1,0.9,–k“Œ,1
2023,10,14,5,0.0,1,15.0,1,0.8,“Œ–k“Œ,1
2023,10,14,6,0.0,1,15.0,1,1.4,–k“Œ,1
2023,10,14,7,0.0,1,15.3,1,0.8,“Œ–k“Œ,1
2023,10,14,8,0.0,1,16.0,1,1.3,“Œ,1
2023,10,14,9,0.0,1,17.1,1,1.5,–k“Œ,1
2023,10,14,10,0.0,1,19.2,1,2.3,–k“Œ,1
2023,10,14,11,0.0,1,20.3,1,1.9,–k“Œ,1
2023,10,14,12,0.0,1,21.5,1,1.6,“Œ“ì“Œ,1
2023,10,14,13,0.0,1,22.1,1,1.9,“Œ,1
2023,10,14,14,0.0,1,22.0,1,2.0,“Œ“ì“Œ,1
2023,10,14,15,0.0,1,22.2,1,1.9,“Œ,1
2023,10,14,16,0.0,1,21.5,1,2.0,“Œ“ì“Œ,1
2023,10,14,17,0.0,1,20.8,1,2.2,“Œ“ì“Œ,1
2023,10,14,18,0.0,1,20.2,1,1.5,“Œ,1
2023,10,14,19,0.0,1,19.6,1,1.2,“Œ–k“Œ,1
2023,10,14,20,0.0,1,19.4,1,1.5,–k“Œ,1
2023,10,14,21,0.0,1,19.1,1,0.8,–k–k“Œ,1
2023,10,14,22,0.0,1,19.0,1,0.5,“Œ“ì“Œ,1
2023,10,14,23,0.0,1,18.5,1,0.9,–k“Œ,1
2023,10,14,24,0.0,1,18.2,1,1.1,–k“Œ,1
2023,10,15,1,0.0,1,17.9,1,0.7,“Œ–k“Œ,1
2023,10,15,2,0.0,1,18.1,1,0.9,–k–k¼,1
2023,10,15,3,0.0,1,17.7,1,0.2,Ã‰¸,1
2023,10,15,4,0.0,1,16.5,1,0.6,“Œ,1
2023,10,15,5,0.0,1,16.4,1,1.1,¼–k¼,1
2023,10,15,6,0.0,1,16.0,1,0.4,–k–k“Œ,1
2023,10,15,7,0.0,1,16.2,1,0.6,“ì¼,1
2023,10,15,8,0.0,1,18.0,1,1.0,–k¼,1
2023,10,15,9,0.0,1,20.4,1,1.8,¼,1
2023,10,15,10,0.0,1,22.5,1,4.0,¼“ì¼,1
2023,10,15,11,0.0,1,21.5,1,4.3,¼“ì¼,1
2023,10,15,12,0.0,1,22.5,1,4.0,“ì¼,1
2023,10,15,13,0.0,1,24.3,1,4.9,¼,1
2023,10,15,14,0.0,1,25.0,1,3.8,¼–k¼,1
2023,10,15,15,0.0,1,24.2,1,3.8,¼–k¼,1
2023,10,15,16,0.0,1,23.0,1,3.4,–k¼,1
2023,10,15,17,0.0,1,22.2,1,3.5,–k¼,1
2023,10,15,18,0.0,1,21.2,1,3.2,–k–k¼,1
2023,10,15,19,0.0,1,20.0,1,2.7,–k¼,1
2023,10,15,20,0.0,1,19.4,1,2.2,–k¼,1
2023,10,15,21,0.0,1,18.7,1,1.1,“ì“ì¼,1
2023,10,15,22,0.0,1,18.3,1,1.5,¼,1
2023,10,15,23,0.0,1,17.7,1,1.5,¼“ì¼,1
2023,10,15,24,0.0,1,16.8,1,1.1,¼“ì¼,1
2023,10,16,1,0.0,1,16.4,1,1.5,“ì¼,1
2023,10,16,2,0.0,1,15.6,1,0.9,¼“ì¼,1
2023,10,16,3,0.0,1,14.6,1,0.9,¼“ì¼,1
2023,10,16,4,0.0,1,14.0,1,0.4,¼“ì¼,1
2023,10,16,5,0.0,1,13.4,1,0.8,–k,1
2023,10,16,6,0.0,1,13.3,1,0.2,Ã‰¸,1
2023,10,16,7,0.0,1,14.4,1,0.2,Ã‰¸,1
2023,10,16,8,0.0,1,17.9,1,1.2,¼,1
2023,10,16,9,0.0,1,19.8,1,0.7,–k¼,1
2023,10,16,10,0.0,1,22.5,1,2.9,“ì¼,1
2023,10,16,11,0.0,1,23.1,1,4.0,“ì¼,1
2023,10,16,12,0.0,1,23.4,1,2.1,¼“ì¼,1
2023,10,16,13,0.0,1,23.0,1,2.5,“ì,1
2023,10,16,14,0.0,1,23.8,1,4.2,“ì“ì¼,1
2023,10,16,15,0.0,1,23.5,1,4.3,“ì“ì¼,1
2023,10,16,16,0.0,1,23.7,1,4.0,“ì“ì¼,1
2023,10,16,17,0.0,1,23.0,1,3.6,“ì“ì¼,1
2023,10,16,18,0.0,1,22.4,1,2.8,“ì¼,1
2023,10,16,19,0.0,1,21.3,1,1.6,¼,1
2023,10,16,20,0.0,1,20.4,1,1.3,¼,1
2023,10,16,21,0.0,1,19.2,1,0.9,–k–k¼,1
2023,10,16,22,0.0,1,17.6,1,0.5,–k–k¼,1
2023,10,16,23,0.0,1,17.1,1,1.1,–k–k¼,1
2023,10,16,24,0.0,1,16.0,1,0.6,“Œ“ì“Œ,1
2023,10,17,1,0.0,1,15.1,1,1.0,“Œ“ì“Œ,1
2023,10,17,2,0.0,1,14.7,1,1.2,¼,1
2023,10,17,3,0.0,1,13.8,1,0.5,–k¼,1
2023,10,17,4,0.0,1,14.0,1,0.9,–k–k“Œ,1
2023,10,17,5,0.0,1,13.0,1,0.5,–k“Œ,1
2023,10,17,6,0.0,1,13.0,1,0.4,“Œ,1
2023,10,17,7,0.0,1,13.1,1,0.5,–k“Œ,1
2023,10,17,8,0.0,1,15.3,1,1.0,–k–k“Œ,1
2023,10,17,9,0.0,1,18.2,1,0.6,“ì“Œ,1
2023,10,17,10,0.0,1,21.6,1,0.9,“ì,1
2023,10,17,11,0.0,1,23.3,1,1.4,–k,1
2023,10,17,12,0.0,1,24.1,1,1.8,–k–k¼,1
2023,10,17,13,0.0,1,24.9,1,2.0,¼,1
2023,10,17,14,0.0,1,24.9,1,3.5,“ì“ì¼,1
2023,10,17,15,0.0,1,25.0,1,3.5,¼“ì¼,1
2023,10,17,16,0.0,1,23.9,1,3.3,“ì¼,1
2023,10,17,17,0.0,1,23.1,1,2.4,“ì¼,1
2023,10,17,18,0.0,1,22.2,1,1.6,¼“ì¼,1
2023,10,17,19,0.0,1,21.0,1,0.2,Ã‰¸,1
2023,10,17,20,0.0,1,20.5,1,1.2,–k–k“Œ,1
2023,10,17,21,0.0,1,20.2,1,1.2,–k–k¼,1
2023,10,17,22,0.0,1,19.1,1,1.0,“Œ–k“Œ,1
2023,10,17,23,0.0,1,18.6,1,1.0,–k“Œ,1
2023,10,17,24,0.0,1,17.9,1,0.6,“Œ–k“Œ,1
2023,10,18,1,0.0,1,17.2,1,0.6,–k“Œ,1
2023,10,18,2,0.0,1,16.6,1,0.5,“Œ–k“Œ,1
2023,10,18,3,0.0,1,16.0,1,0.6,–k“Œ,1
2023,10,18,4,0.0,1,15.2,1,0.4,–k–k“Œ,1
2023,10,18,5,0.0,1,14.8,1,0.9,–k“Œ,1
2023,10,18,6,0.0,1,14.2,1,0.7,“Œ–k“Œ,1
2023,10,18,7,0.0,1,14.9,1,0.7,–k“Œ,1
2023,10,18,8,0.0,1,17.2,1,0.9,“ì“Œ,1
2023,10,18,9,0.0,1,18.9,1,1.5,“Œ,1
2023,10,18,10,0.0,1,21.1,1,1.3,–k“Œ,1
2023,10,18,11,0.0,1,23.1,1,1.3,“Œ“ì“Œ,1
2023,10,18,12,0.0,1,23.5,1,1.8,“Œ–k“Œ,1
2023,10,18,13,0.0,1,25.7,1,2.0,“ì¼,1
2023,10,18,14,0.0,1,26.3,1,2.5,“ì“ì“Œ,1
2023,10,18,15,0.0,1,25.3,1,2.5,“ì“ì¼,1
2023,10,18,16,0.0,1,25.8,1,2.3,“ì“ì¼,1
2023,10,18,17,0.0,1,23.8,1,2.6,“ì“ì“Œ,1
2023,10,18,18,0.0,1,22.4,1,2.1,“ì,1
2023,10,18,19,0.0,1,21.4,1,1.0,“ì“ì¼,1
2023,10,18,20,0.0,1,20.3,1,0.8,“Œ–k“Œ,1
2023,10,18,21,0.0,1,20.2,1,1.0,–k–k“Œ,1
2023,10,18,22,0.0,1,20.1,1,0.6,–k“Œ,1
2023,10,18,23,0.0,1,19.3,1,0.6,“Œ–k“Œ,1
2023,10,18,24,0.0,1,17.6,1,1.2,–k“Œ,1
2023,10,19,1,0.0,1,17.1,1,0.6,–k–k“Œ,1
2023,10,19,2,0.0,1,16.5,1,0.9,–k,1
2023,10,19,3,0.0,1,15.9,1,0.7,“Œ–k“Œ,1
2023,10,19,4,0.0,1,14.9,1,1.1,–k“Œ,1
2023,10,19,5,0.0,1,14.6,1,0.9,–k–k“Œ,1
2023,10,19,6,0.0,1,14.2,1,1.0,–k“Œ,1
2023,10,19,7,0.0,1,14.3,1,1.2,–k“Œ,1
2023,10,19,8,0.0,1,16.4,1,1.2,“Œ–k“Œ,1
2023,10,19,9,0.0,1,18.6,1,1.1,–k“Œ,1
2023,10,19,10,0.0,1,21.4,1,0.7,¼–k¼,1
2023,10,19,11,0.0,1,23.9,1,2.2,“ì“ì¼,1
2023,10,19,12,0.0,1,24.6,1,2.8,“ì¼,1
2023,10,19,13,0.0,1,25.6,1,3.1,“ì“ì¼,1
2023,10,19,14,0.0,1,26.9,1,3.0,“ì“ì¼,1
2023,10,19,15,0.0,1,25.8,1,3.6,“ì“ì¼,1
2023,10,19,16,0.0,1,25.2,1,3.4,“ì“ì¼,1
2023,10,19,17,0.0,1,24.0,1,2.5,“ì“ì¼,1
2023,10,19,18,0.0,1,23.0,1,1.9,“ì¼,1
2023,10,19,19,0.0,1,21.8,1,0.8,“ì“Œ,1
2023,10,19,20,0.0,1,20.5,1,1.7,–k“Œ,1
2023,10,19,21,0.0,1,20.4,1,1.2,–k–k“Œ,1
2023,10,19,22,0.0,1,19.0,1,0.7,–k,1
2023,10,19,23,0.0,1,18.3,1,0.8,–k,1
2023,10,19,24,0.0,1,17.6,1,1.4,–k,1
2023,10,20,1,0.0,1,17.2,1,0.8,–k–k“Œ,1
2023,10,20,2,0.0,1,16.7,1,0.6,–k–k“Œ,1
2023,10,20,3,0.0,1,16.3,1,0.9,–k–k¼,1
2023,10,20,4,0.0,1,16.0,1,1.1,–k–k“Œ,1
2023,10,20,5,0.0,1,15.4,1,0.6,–k“Œ,1
2023,10,20,6,0.0,1,15.4,1,1.0,–k“Œ,1
2023,10,20,7,0.0,1,15.9,1,1.8,“ì“Œ,1
2023,10,20,8,0.0,1,16.8,1,1.0,–k“Œ,1
2023,10,20,9,0.0,1,17.1,1,1.2,“ì“ì“Œ,1
2023,10,20,10,0.0,1,18.7,1,0.3,“ì,1
2023,10,20,11,0.0,1,21.4,1,1.3,¼“ì¼,1
2023,10,20,12,0.0,1,21.3,1,2.7,¼“ì¼,1
2023,10,20,13,1.0,1,19.5,1,1.8,¼,1
2023,10,20,14,0.0,1,19.5,1,2.6,¼–k¼,1
2023,10,20,15,0.0,1,19.0,1,3.7,¼–k¼,1
